NOTES: Whenever life gets you down, just remember the magic word: mkdir

#Run Step 3E Generate Words MLF for train and Test (Python)
#Rename folder destination (script and output) acccording to current test
#Run Step 3E 2 times, first with for loop train_pairs (line 55) and words_train (line 14), second with test_pairs

HLEd -l * -d output/dict -i output/TRAINZ/phones0_train.mlf mkphones0.led output/TRAINZ/words_train.mlf
HLEd -l * -d output/dict -i output/TRAINZ/phones0_test.mlf mkphones0.led output/TRAINZ/words_test.mlf

#Make config_feature and config_train file
#mkdir mfcc_train
HCopy -T 1 -C config/TRAINZ/config_feature.hcopy -S config/TRAINZ/script_tr.hcopy
#mkdir mfcc_test
HCopy -T 1 -C config/TRAINZ/config_feature.hcopy -S config/TRAINZ/script_te.hcopy

HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.120\macros -H hmms\TRAINZ\hmm.120\hmmdefs -M hmms\TRAINZ\hmm.121 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.121\macros -H hmms\TRAINZ\hmm.121\hmmdefs -M hmms\TRAINZ\hmm.122 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.122\macros -H hmms\TRAINZ\hmm.122\hmmdefs -M hmms\TRAINZ\hmm.123 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.123\macros -H hmms\TRAINZ\hmm.123\hmmdefs -M hmms\TRAINZ\hmm.124 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.124\macros -H hmms\TRAINZ\hmm.124\hmmdefs -M hmms\TRAINZ\hmm.125 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.125\macros -H hmms\TRAINZ\hmm.125\hmmdefs -M hmms\TRAINZ\hmm.126 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.126\macros -H hmms\TRAINZ\hmm.126\hmmdefs -M hmms\TRAINZ\hmm.127 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.127\macros -H hmms\TRAINZ\hmm.127\hmmdefs -M hmms\TRAINZ\hmm.128 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.128\macros -H hmms\TRAINZ\hmm.128\hmmdefs -M hmms\TRAINZ\hmm.129 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.129\macros -H hmms\TRAINZ\hmm.129\hmmdefs -M hmms\TRAINZ\hmm.130 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.130\macros -H hmms\TRAINZ\hmm.130\hmmdefs -M hmms\TRAINZ\hmm.131 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.131\macros -H hmms\TRAINZ\hmm.131\hmmdefs -M hmms\TRAINZ\hmm.132 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.132\macros -H hmms\TRAINZ\hmm.132\hmmdefs -M hmms\TRAINZ\hmm.133 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.133\macros -H hmms\TRAINZ\hmm.133\hmmdefs -M hmms\TRAINZ\hmm.134 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.134\macros -H hmms\TRAINZ\hmm.134\hmmdefs -M hmms\TRAINZ\hmm.135 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.135\macros -H hmms\TRAINZ\hmm.135\hmmdefs -M hmms\TRAINZ\hmm.136 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.136\macros -H hmms\TRAINZ\hmm.136\hmmdefs -M hmms\TRAINZ\hmm.137 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.137\macros -H hmms\TRAINZ\hmm.137\hmmdefs -M hmms\TRAINZ\hmm.138 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.138\macros -H hmms\TRAINZ\hmm.138\hmmdefs -M hmms\TRAINZ\hmm.139 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.139\macros -H hmms\TRAINZ\hmm.139\hmmdefs -M hmms\TRAINZ\hmm.140 output\monophones1

HVite -A -D -T 1 -l * -o SWT -b SENT-END -C config\TRAINZ\config_train.hcopy -a -H hmms\TRAINZ\hmm.140\macros -H hmms\TRAINZ\hmm.140\hmmdefs -i output\TRAINZ\aligned.mlf -m -t 250.0 150.0 1000.0 -y lab -I output/TRAINZ/words_train.mlf -S config\TRAINZ\train_features.txt output\dict output\monophones1 > log\HVite_log

HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.140\macros -H hmms\TRAINZ\hmm.140\hmmdefs -M hmms\TRAINZ\hmm.141 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.141\macros -H hmms\TRAINZ\hmm.141\hmmdefs -M hmms\TRAINZ\hmm.142 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.142\macros -H hmms\TRAINZ\hmm.142\hmmdefs -M hmms\TRAINZ\hmm.143 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.143\macros -H hmms\TRAINZ\hmm.143\hmmdefs -M hmms\TRAINZ\hmm.144 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.144\macros -H hmms\TRAINZ\hmm.144\hmmdefs -M hmms\TRAINZ\hmm.145 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.145\macros -H hmms\TRAINZ\hmm.145\hmmdefs -M hmms\TRAINZ\hmm.146 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.146\macros -H hmms\TRAINZ\hmm.146\hmmdefs -M hmms\TRAINZ\hmm.147 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.147\macros -H hmms\TRAINZ\hmm.147\hmmdefs -M hmms\TRAINZ\hmm.148 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.148\macros -H hmms\TRAINZ\hmm.148\hmmdefs -M hmms\TRAINZ\hmm.149 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.149\macros -H hmms\TRAINZ\hmm.149\hmmdefs -M hmms\TRAINZ\hmm.150 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.150\macros -H hmms\TRAINZ\hmm.150\hmmdefs -M hmms\TRAINZ\hmm.151 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.151\macros -H hmms\TRAINZ\hmm.151\hmmdefs -M hmms\TRAINZ\hmm.152 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.152\macros -H hmms\TRAINZ\hmm.152\hmmdefs -M hmms\TRAINZ\hmm.153 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.153\macros -H hmms\TRAINZ\hmm.153\hmmdefs -M hmms\TRAINZ\hmm.154 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.154\macros -H hmms\TRAINZ\hmm.154\hmmdefs -M hmms\TRAINZ\hmm.155 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.155\macros -H hmms\TRAINZ\hmm.155\hmmdefs -M hmms\TRAINZ\hmm.156 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.156\macros -H hmms\TRAINZ\hmm.156\hmmdefs -M hmms\TRAINZ\hmm.157 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.157\macros -H hmms\TRAINZ\hmm.157\hmmdefs -M hmms\TRAINZ\hmm.158 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.158\macros -H hmms\TRAINZ\hmm.158\hmmdefs -M hmms\TRAINZ\hmm.159 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.159\macros -H hmms\TRAINZ\hmm.159\hmmdefs -M hmms\TRAINZ\hmm.160 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.160\macros -H hmms\TRAINZ\hmm.160\hmmdefs -M hmms\TRAINZ\hmm.161 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.161\macros -H hmms\TRAINZ\hmm.161\hmmdefs -M hmms\TRAINZ\hmm.162 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.162\macros -H hmms\TRAINZ\hmm.162\hmmdefs -M hmms\TRAINZ\hmm.163 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.163\macros -H hmms\TRAINZ\hmm.163\hmmdefs -M hmms\TRAINZ\hmm.164 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.164\macros -H hmms\TRAINZ\hmm.164\hmmdefs -M hmms\TRAINZ\hmm.165 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.165\macros -H hmms\TRAINZ\hmm.165\hmmdefs -M hmms\TRAINZ\hmm.166 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.166\macros -H hmms\TRAINZ\hmm.166\hmmdefs -M hmms\TRAINZ\hmm.167 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.167\macros -H hmms\TRAINZ\hmm.167\hmmdefs -M hmms\TRAINZ\hmm.168 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.168\macros -H hmms\TRAINZ\hmm.168\hmmdefs -M hmms\TRAINZ\hmm.169 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.169\macros -H hmms\TRAINZ\hmm.169\hmmdefs -M hmms\TRAINZ\hmm.170 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.170\macros -H hmms\TRAINZ\hmm.170\hmmdefs -M hmms\TRAINZ\hmm.171 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.171\macros -H hmms\TRAINZ\hmm.171\hmmdefs -M hmms\TRAINZ\hmm.172 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.172\macros -H hmms\TRAINZ\hmm.172\hmmdefs -M hmms\TRAINZ\hmm.173 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.173\macros -H hmms\TRAINZ\hmm.173\hmmdefs -M hmms\TRAINZ\hmm.174 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.174\macros -H hmms\TRAINZ\hmm.174\hmmdefs -M hmms\TRAINZ\hmm.175 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.175\macros -H hmms\TRAINZ\hmm.175\hmmdefs -M hmms\TRAINZ\hmm.176 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.176\macros -H hmms\TRAINZ\hmm.176\hmmdefs -M hmms\TRAINZ\hmm.177 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.177\macros -H hmms\TRAINZ\hmm.177\hmmdefs -M hmms\TRAINZ\hmm.178 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.178\macros -H hmms\TRAINZ\hmm.178\hmmdefs -M hmms\TRAINZ\hmm.179 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.179\macros -H hmms\TRAINZ\hmm.179\hmmdefs -M hmms\TRAINZ\hmm.180 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.180\macros -H hmms\TRAINZ\hmm.180\hmmdefs -M hmms\TRAINZ\hmm.181 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.181\macros -H hmms\TRAINZ\hmm.181\hmmdefs -M hmms\TRAINZ\hmm.182 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.182\macros -H hmms\TRAINZ\hmm.182\hmmdefs -M hmms\TRAINZ\hmm.183 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.183\macros -H hmms\TRAINZ\hmm.183\hmmdefs -M hmms\TRAINZ\hmm.184 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.184\macros -H hmms\TRAINZ\hmm.184\hmmdefs -M hmms\TRAINZ\hmm.185 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.185\macros -H hmms\TRAINZ\hmm.185\hmmdefs -M hmms\TRAINZ\hmm.186 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.186\macros -H hmms\TRAINZ\hmm.186\hmmdefs -M hmms\TRAINZ\hmm.187 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.187\macros -H hmms\TRAINZ\hmm.187\hmmdefs -M hmms\TRAINZ\hmm.188 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.188\macros -H hmms\TRAINZ\hmm.188\hmmdefs -M hmms\TRAINZ\hmm.189 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.189\macros -H hmms\TRAINZ\hmm.189\hmmdefs -M hmms\TRAINZ\hmm.190 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.190\macros -H hmms\TRAINZ\hmm.190\hmmdefs -M hmms\TRAINZ\hmm.191 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.191\macros -H hmms\TRAINZ\hmm.191\hmmdefs -M hmms\TRAINZ\hmm.192 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.192\macros -H hmms\TRAINZ\hmm.192\hmmdefs -M hmms\TRAINZ\hmm.193 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.193\macros -H hmms\TRAINZ\hmm.193\hmmdefs -M hmms\TRAINZ\hmm.194 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.194\macros -H hmms\TRAINZ\hmm.194\hmmdefs -M hmms\TRAINZ\hmm.195 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.195\macros -H hmms\TRAINZ\hmm.195\hmmdefs -M hmms\TRAINZ\hmm.196 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.196\macros -H hmms\TRAINZ\hmm.196\hmmdefs -M hmms\TRAINZ\hmm.197 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.197\macros -H hmms\TRAINZ\hmm.197\hmmdefs -M hmms\TRAINZ\hmm.198 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.198\macros -H hmms\TRAINZ\hmm.198\hmmdefs -M hmms\TRAINZ\hmm.199 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.199\macros -H hmms\TRAINZ\hmm.199\hmmdefs -M hmms\TRAINZ\hmm.200 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.200\macros -H hmms\TRAINZ\hmm.200\hmmdefs -M hmms\TRAINZ\hmm.201 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.201\macros -H hmms\TRAINZ\hmm.201\hmmdefs -M hmms\TRAINZ\hmm.202 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.202\macros -H hmms\TRAINZ\hmm.202\hmmdefs -M hmms\TRAINZ\hmm.203 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.203\macros -H hmms\TRAINZ\hmm.203\hmmdefs -M hmms\TRAINZ\hmm.204 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.204\macros -H hmms\TRAINZ\hmm.204\hmmdefs -M hmms\TRAINZ\hmm.205 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.205\macros -H hmms\TRAINZ\hmm.205\hmmdefs -M hmms\TRAINZ\hmm.206 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.206\macros -H hmms\TRAINZ\hmm.206\hmmdefs -M hmms\TRAINZ\hmm.207 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.207\macros -H hmms\TRAINZ\hmm.207\hmmdefs -M hmms\TRAINZ\hmm.208 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.208\macros -H hmms\TRAINZ\hmm.208\hmmdefs -M hmms\TRAINZ\hmm.209 output\monophones1
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\aligned.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.209\macros -H hmms\TRAINZ\hmm.209\hmmdefs -M hmms\TRAINZ\hmm.210 output\monophones1

HLEd -n output\TRAINZ\triphones1 -l * -i output\TRAINZ\wintri.mlf config\mktri.led output\TRAINZ\aligned.mlf

perl perl/maketrihed.pl output/monophones1 output/TRAINZ/triphones1

move mktri.hed output/TRAINZ/

HHEd -B -H hmms\TRAINZ\hmm.210\macros -H hmms\TRAINZ\hmm.210\hmmdefs -M hmms\TRAINZ\hmm.211 output\TRAINZ\mktri.hed output\monophones1

mkdir hmms\TRAINZ\hmm.11
mkdir hmms\TRAINZ\hmm.12

